Time,Temperature (Â°C),Humidity (%),Wind Speed (km/h),Analysis_Date
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-03-28T00:00,21.5,83,6.5,2025-03-27
2025-03-28T01:00,21.2,85,5.0,2025-03-27
2025-03-28T02:00,20.9,87,4.3,2025-03-27
2025-03-28T03:00,20.8,88,4.7,2025-03-27
2025-03-28T04:00,20.8,88,5.1,2025-03-27
2025-03-28T05:00,20.8,87,4.4,2025-03-27
2025-03-28T06:00,20.8,87,2.9,2025-03-27
2025-03-28T07:00,20.9,87,1.5,2025-03-27
2025-03-28T08:00,21.5,84,2.3,2025-03-27
2025-03-28T09:00,23.0,75,5.4,2025-03-27
2025-03-28T10:00,24.6,64,6.6,2025-03-27
2025-03-28T11:00,26.5,50,6.0,2025-03-27
2025-03-28T12:00,28.2,37,3.4,2025-03-27
2025-03-28T13:00,29.6,31,1.8,2025-03-27
2025-03-28T14:00,30.3,32,9.4,2025-03-27
2025-03-28T15:00,28.4,54,19.1,2025-03-27
2025-03-28T16:00,27.2,53,18.0,2025-03-27
2025-03-28T17:00,26.5,58,17.3,2025-03-27
2025-03-28T18:00,25.3,60,15.6,2025-03-27
2025-03-28T19:00,24.0,71,12.5,2025-03-27
2025-03-28T20:00,23.4,76,10.6,2025-03-27
2025-03-28T21:00,22.9,80,9.5,2025-03-27
2025-03-28T22:00,22.5,85,8.2,2025-03-27
2025-03-28T23:00,22.1,86,5.9,2025-03-27
2025-04-01T00:00,24.5,64,7.6,2025-03-31
2025-04-01T01:00,24.2,62,7.4,2025-03-31
2025-04-01T02:00,24.0,58,7.8,2025-03-31
2025-04-01T03:00,23.9,57,6.1,2025-03-31
2025-04-01T04:00,23.6,60,6.0,2025-03-31
2025-04-01T05:00,23.3,60,5.1,2025-03-31
2025-04-01T06:00,23.0,58,4.3,2025-03-31
2025-04-01T07:00,23.1,54,2.9,2025-03-31
2025-04-01T08:00,24.0,48,1.8,2025-03-31
2025-04-01T09:00,26.5,36,2.3,2025-03-31
2025-04-01T10:00,29.1,28,2.2,2025-03-31
2025-04-01T11:00,31.6,23,1.5,2025-03-31
2025-04-01T12:00,33.5,19,4.1,2025-03-31
2025-04-01T13:00,34.5,17,9.2,2025-03-31
2025-04-01T14:00,34.7,18,13.0,2025-03-31
2025-04-01T15:00,33.8,22,16.3,2025-03-31
2025-04-01T16:00,32.8,23,17.8,2025-03-31
2025-04-01T17:00,31.3,29,16.1,2025-03-31
2025-04-01T18:00,29.7,36,14.5,2025-03-31
2025-04-01T19:00,27.8,46,11.5,2025-03-31
2025-04-01T20:00,26.4,55,9.4,2025-03-31
2025-04-01T21:00,25.4,61,7.9,2025-03-31
2025-04-01T22:00,24.8,65,5.8,2025-03-31
2025-04-01T23:00,24.1,68,5.4,2025-03-31
2025-04-01T00:00,24.5,64,7.6,2025-03-31
2025-04-01T01:00,24.2,62,7.4,2025-03-31
2025-04-01T02:00,24.0,58,7.8,2025-03-31
2025-04-01T03:00,23.9,57,6.1,2025-03-31
2025-04-01T04:00,23.6,60,6.0,2025-03-31
2025-04-01T05:00,23.3,60,5.1,2025-03-31
2025-04-01T06:00,23.0,58,4.3,2025-03-31
2025-04-01T07:00,23.1,54,2.9,2025-03-31
2025-04-01T08:00,24.0,48,1.8,2025-03-31
2025-04-01T09:00,26.5,36,2.3,2025-03-31
2025-04-01T10:00,29.1,28,2.2,2025-03-31
2025-04-01T11:00,31.6,23,1.5,2025-03-31
2025-04-01T12:00,33.5,19,4.1,2025-03-31
2025-04-01T13:00,34.5,17,9.2,2025-03-31
2025-04-01T14:00,34.7,18,13.0,2025-03-31
2025-04-01T15:00,33.8,22,16.3,2025-03-31
2025-04-01T16:00,32.8,23,17.8,2025-03-31
2025-04-01T17:00,31.3,29,16.1,2025-03-31
2025-04-01T18:00,29.7,36,14.5,2025-03-31
2025-04-01T19:00,27.8,46,11.5,2025-03-31
2025-04-01T20:00,26.4,55,9.4,2025-03-31
2025-04-01T21:00,25.4,61,7.9,2025-03-31
2025-04-01T22:00,24.8,65,5.8,2025-03-31
2025-04-01T23:00,24.1,68,5.4,2025-03-31
2025-04-03T00:00,23.1,74,3.5,2025-04-02
2025-04-03T01:00,22.9,73,2.5,2025-04-02
2025-04-03T02:00,22.6,76,2.8,2025-04-02
2025-04-03T03:00,22.2,78,3.3,2025-04-02
2025-04-03T04:00,21.8,79,2.2,2025-04-02
2025-04-03T05:00,21.6,80,3.5,2025-04-02
2025-04-03T06:00,21.3,79,3.7,2025-04-02
2025-04-03T07:00,20.6,80,4.8,2025-04-02
2025-04-03T08:00,22.2,68,4.2,2025-04-02
2025-04-03T09:00,25.2,52,3.9,2025-04-02
2025-04-03T10:00,28.4,39,4.9,2025-04-02
2025-04-03T11:00,31.3,28,4.4,2025-04-02
2025-04-03T12:00,34.0,21,4.5,2025-04-02
2025-04-03T13:00,35.7,18,5.8,2025-04-02
2025-04-03T14:00,36.5,17,9.1,2025-04-02
2025-04-03T15:00,35.8,23,13.7,2025-04-02
2025-04-03T16:00,34.0,27,16.4,2025-04-02
2025-04-03T17:00,32.2,30,15.9,2025-04-02
2025-04-03T18:00,30.4,37,13.8,2025-04-02
2025-04-03T19:00,28.4,49,9.8,2025-04-02
2025-04-03T20:00,27.0,56,8.4,2025-04-02
2025-04-03T21:00,26.0,62,7.6,2025-04-02
2025-04-03T22:00,25.3,66,4.8,2025-04-02
2025-04-03T23:00,24.7,68,3.7,2025-04-02
2025-04-17T00:00,26.4,67,10.9,2025-04-16
2025-04-17T01:00,26.2,66,11.8,2025-04-16
2025-04-17T02:00,26.1,65,11.4,2025-04-16
2025-04-17T03:00,26.1,65,10.8,2025-04-16
2025-04-17T04:00,26.0,64,9.3,2025-04-16
2025-04-17T05:00,26.0,63,8.5,2025-04-16
2025-04-17T06:00,26.1,61,8.2,2025-04-16
2025-04-17T07:00,26.6,58,9.5,2025-04-16
2025-04-17T08:00,28.0,50,14.1,2025-04-16
2025-04-17T09:00,29.2,45,16.1,2025-04-16
2025-04-17T10:00,30.3,43,17.9,2025-04-16
2025-04-17T11:00,30.9,39,21.2,2025-04-16
2025-04-17T12:00,30.8,42,23.0,2025-04-16
2025-04-17T13:00,30.9,42,22.9,2025-04-16
2025-04-17T14:00,30.7,43,23.2,2025-04-16
2025-04-17T15:00,30.5,42,21.7,2025-04-16
2025-04-17T16:00,30.1,41,19.4,2025-04-16
2025-04-17T17:00,29.3,43,19.1,2025-04-16
2025-04-17T18:00,28.1,49,18.2,2025-04-16
2025-04-17T19:00,27.2,51,16.3,2025-04-16
2025-04-17T20:00,27.0,51,13.8,2025-04-16
2025-04-17T21:00,27.0,50,12.4,2025-04-16
2025-04-17T22:00,26.8,55,12.6,2025-04-16
2025-04-17T23:00,26.6,55,13.1,2025-04-16
2025-04-17T00:00,26.4,67,10.9,2025-04-16
2025-04-17T01:00,26.2,66,11.8,2025-04-16
2025-04-17T02:00,26.1,65,11.4,2025-04-16
2025-04-17T03:00,26.1,65,10.8,2025-04-16
2025-04-17T04:00,26.0,64,9.3,2025-04-16
2025-04-17T05:00,26.0,63,8.5,2025-04-16
2025-04-17T06:00,26.1,61,8.2,2025-04-16
2025-04-17T07:00,26.6,58,9.5,2025-04-16
2025-04-17T08:00,28.0,50,14.1,2025-04-16
2025-04-17T09:00,29.2,45,16.1,2025-04-16
2025-04-17T10:00,30.3,43,17.9,2025-04-16
2025-04-17T11:00,30.9,39,21.2,2025-04-16
2025-04-17T12:00,30.8,42,23.0,2025-04-16
2025-04-17T13:00,30.9,42,22.9,2025-04-16
2025-04-17T14:00,30.7,43,23.2,2025-04-16
2025-04-17T15:00,30.5,42,21.7,2025-04-16
2025-04-17T16:00,30.1,41,19.4,2025-04-16
2025-04-17T17:00,29.3,43,19.1,2025-04-16
2025-04-17T18:00,28.1,49,18.2,2025-04-16
2025-04-17T19:00,27.2,51,16.3,2025-04-16
2025-04-17T20:00,27.0,51,13.8,2025-04-16
2025-04-17T21:00,27.0,50,12.4,2025-04-16
2025-04-17T22:00,26.8,55,12.6,2025-04-16
2025-04-17T23:00,26.6,55,13.1,2025-04-16
2025-04-21T00:00,25.2,66,5.1,2025-04-20
2025-04-21T01:00,25.0,68,3.6,2025-04-20
2025-04-21T02:00,24.8,70,2.6,2025-04-20
2025-04-21T03:00,24.5,72,1.8,2025-04-20
2025-04-21T04:00,24.1,74,2.0,2025-04-20
2025-04-21T05:00,23.7,76,2.4,2025-04-20
2025-04-21T06:00,23.3,78,2.2,2025-04-20
2025-04-21T07:00,23.3,78,2.7,2025-04-20
2025-04-21T08:00,24.6,69,2.8,2025-04-20
2025-04-21T09:00,26.9,55,1.0,2025-04-20
2025-04-21T10:00,29.2,41,2.3,2025-04-20
2025-04-21T11:00,31.5,32,4.1,2025-04-20
2025-04-21T12:00,33.6,24,6.9,2025-04-20
2025-04-21T13:00,35.0,19,11.1,2025-04-20
2025-04-21T14:00,35.2,17,14.5,2025-04-20
2025-04-21T15:00,35.0,16,15.1,2025-04-20
2025-04-21T16:00,34.8,16,14.5,2025-04-20
2025-04-21T17:00,33.7,20,14.5,2025-04-20
2025-04-21T18:00,31.8,27,12.4,2025-04-20
2025-04-21T19:00,30.0,34,9.3,2025-04-20
2025-04-21T20:00,28.5,45,8.4,2025-04-20
2025-04-21T21:00,27.4,50,9.2,2025-04-20
2025-04-21T22:00,26.5,59,8.0,2025-04-20
2025-04-21T23:00,25.8,65,5.8,2025-04-20
2025-04-21T00:00,25.2,66,5.1,2025-04-20
2025-04-21T01:00,25.0,68,3.6,2025-04-20
2025-04-21T02:00,24.8,70,2.6,2025-04-20
2025-04-21T03:00,24.5,72,1.8,2025-04-20
2025-04-21T04:00,24.1,74,2.0,2025-04-20
2025-04-21T05:00,23.7,76,2.4,2025-04-20
2025-04-21T06:00,23.3,78,2.2,2025-04-20
2025-04-21T07:00,23.3,78,2.7,2025-04-20
2025-04-21T08:00,24.6,69,2.8,2025-04-20
2025-04-21T09:00,26.9,55,1.0,2025-04-20
2025-04-21T10:00,29.2,41,2.3,2025-04-20
2025-04-21T11:00,31.5,32,4.1,2025-04-20
2025-04-21T12:00,33.6,24,6.9,2025-04-20
2025-04-21T13:00,35.0,19,11.1,2025-04-20
2025-04-21T14:00,35.2,17,14.5,2025-04-20
2025-04-21T15:00,35.0,16,15.1,2025-04-20
2025-04-21T16:00,34.8,16,14.5,2025-04-20
2025-04-21T17:00,33.7,20,14.5,2025-04-20
2025-04-21T18:00,31.8,27,12.4,2025-04-20
2025-04-21T19:00,30.0,34,9.3,2025-04-20
2025-04-21T20:00,28.5,45,8.4,2025-04-20
2025-04-21T21:00,27.4,50,9.2,2025-04-20
2025-04-21T22:00,26.5,59,8.0,2025-04-20
2025-04-21T23:00,25.8,65,5.8,2025-04-20
